
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 98ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

 ⚠ Invalid next.config.js options detected: 
 ⚠     Invalid literal value, expected false at "i18n.localeDetection"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:41"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:42"}
   Generating static pages (0/658) ...
[32minfo[39m: Enhanced CrewAI agents initialized with AILA Cookbook training {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[31merror[39m: Failed to fetch recent reviews via API {"error":"Dynamic server usage: Route /api/reviews/recent couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error","service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[32minfo[39m: Office 365 SMTP connection established {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:44"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-04 09:16:45"}
   Generating static pages (164/658) 
   Generating static pages (328/658) 
   Generating static pages (493/658) 
 ✓ Generating static pages (658/658)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /locations/nc/aberdeen                                                                                843 B          97.9 kB
├ ○ /locations/nc/albemarle                                                                               843 B          97.9 kB
├ ○ /locations/nc/apex                                                                                    147 B           102 kB
├ ○ /locations/nc/apex/car-accident-lawyer                                                                147 B           102 kB
├ ○ /locations/nc/apex/criminal-defense-attorney                                                          148 B           102 kB
├ ○ /locations/nc/apex/immigration-lawyer                                                                 147 B           102 kB
├ ○ /locations/nc/apex/personal-injury-attorney                                                           147 B           102 kB
├ ○ /locations/nc/apex/workers-compensation-lawyer                                                        147 B           102 kB
├ ○ /locations/nc/asheboro                                                                                843 B          97.9 kB
├ ○ /locations/nc/asheville                                                                               274 B           145 kB
├ ○ /locations/nc/belmont                                                                                 841 B          97.9 kB
├ ○ /locations/nc/benson                                                                                  844 B          97.9 kB
├ ○ /locations/nc/boone                                                                                   844 B          97.9 kB
├ ○ /locations/nc/burlington                                                                              843 B          97.9 kB
├ ○ /locations/nc/carrboro                                                                                843 B          97.9 kB
├ ○ /locations/nc/cary                                                                                    146 B           102 kB
├ ○ /locations/nc/cary/car-accident-lawyer                                                                146 B           102 kB
├ ○ /locations/nc/cary/criminal-defense-attorney                                                          147 B           102 kB
├ ○ /locations/nc/cary/immigration-lawyer                                                                 146 B           102 kB
├ ○ /locations/nc/cary/personal-injury-attorney                                                           147 B           102 kB
├ ○ /locations/nc/cary/workers-compensation-lawyer                                                        147 B           102 kB
├ ○ /locations/nc/chapel-hill                                                                             845 B          97.9 kB
├ ○ /locations/nc/charlotte                                                                               274 B           145 kB
├ ○ /locations/nc/charlotte/car-accident-lawyer                                                           613 B           148 kB
├ ○ /locations/nc/charlotte/criminal-defense-attorney                                                     613 B           148 kB
├ ○ /locations/nc/charlotte/immigration-lawyer                                                            613 B           148 kB
├ ○ /locations/nc/charlotte/personal-injury-attorney                                                      613 B           148 kB
├ ○ /locations/nc/charlotte/workers-compensation-lawyer                                                   613 B           148 kB
├ ○ /locations/nc/clayton                                                                                 147 B           102 kB
├ ○ /locations/nc/clayton/car-accident-lawyer                                                             148 B           102 kB
├ ○ /locations/nc/clayton/criminal-defense-attorney                                                       147 B           102 kB
├ ○ /locations/nc/clayton/immigration-lawyer                                                              147 B           102 kB
├ ○ /locations/nc/clayton/personal-injury-attorney                                                        147 B           102 kB
├ ○ /locations/nc/clayton/workers-compensation-lawyer                                                     147 B           102 kB
├ ○ /locations/nc/concord                                                                                 843 B          97.9 kB
├ ○ /locations/nc/cornelius                                                                               845 B          97.9 kB
├ ○ /locations/nc/counties/alamance                                                                       613 B           148 kB
├ ○ /locations/nc/counties/alexander                                                                      613 B           148 kB
├ ○ /locations/nc/counties/alleghany                                                                      613 B           148 kB
├ ○ /locations/nc/counties/anson                                                                          613 B           148 kB
├ ○ /locations/nc/counties/ashe                                                                           613 B           148 kB
├ ○ /locations/nc/counties/avery                                                                          613 B           148 kB
├ ○ /locations/nc/counties/beaufort                                                                       614 B           148 kB
├ ○ /locations/nc/counties/bertie                                                                         614 B           148 kB
├ ○ /locations/nc/counties/bladen                                                                         614 B           148 kB
├ ○ /locations/nc/counties/brunswick                                                                      614 B           148 kB
├ ○ /locations/nc/counties/buncombe                                                                       614 B           148 kB
├ ○ /locations/nc/counties/burke                                                                          614 B           148 kB
├ ○ /locations/nc/counties/cabarrus                                                                       614 B           148 kB
├ ○ /locations/nc/counties/caldwell                                                                       614 B           148 kB
├ ○ /locations/nc/counties/camden                                                                         612 B           148 kB
├ ○ /locations/nc/counties/carteret                                                                       614 B           148 kB
├ ○ /locations/nc/counties/caswell                                                                        613 B           148 kB
├ ○ /locations/nc/counties/catawba                                                                        614 B           148 kB
├ ○ /locations/nc/counties/chatham                                                                        614 B           148 kB
├ ○ /locations/nc/counties/cherokee                                                                       613 B           148 kB
├ ○ /locations/nc/counties/chowan                                                                         613 B           148 kB
├ ○ /locations/nc/counties/clay                                                                           613 B           148 kB
├ ○ /locations/nc/counties/cleveland                                                                      611 B           148 kB
├ ○ /locations/nc/counties/columbus                                                                       613 B           148 kB
├ ○ /locations/nc/counties/craven                                                                         613 B           148 kB
├ ○ /locations/nc/counties/cumberland                                                                     613 B           148 kB
├ ○ /locations/nc/counties/currituck                                                                      613 B           148 kB
├ ○ /locations/nc/counties/dare                                                                           614 B           148 kB
├ ○ /locations/nc/counties/davidson                                                                       614 B           148 kB
├ ○ /locations/nc/counties/davie                                                                          614 B           148 kB
├ ○ /locations/nc/counties/duplin                                                                         613 B           148 kB
├ ○ /locations/nc/counties/durham                                                                         613 B           148 kB
├ ○ /locations/nc/counties/edgecombe                                                                      613 B           148 kB
├ ○ /locations/nc/counties/forsyth                                                                        613 B           148 kB
├ ○ /locations/nc/counties/franklin                                                                       613 B           148 kB
├ ○ /locations/nc/counties/gaston                                                                         613 B           148 kB
├ ○ /locations/nc/counties/gates                                                                          614 B           148 kB
├ ○ /locations/nc/counties/graham                                                                         613 B           148 kB
├ ○ /locations/nc/counties/granville                                                                      613 B           148 kB
├ ○ /locations/nc/counties/greene                                                                         613 B           148 kB
├ ○ /locations/nc/counties/guilford                                                                       615 B           148 kB
├ ○ /locations/nc/counties/halifax                                                                        613 B           148 kB
├ ○ /locations/nc/counties/harnett                                                                        613 B           148 kB
├ ○ /locations/nc/counties/haywood                                                                        613 B           148 kB
├ ○ /locations/nc/counties/henderson                                                                      613 B           148 kB
├ ○ /locations/nc/counties/hertford                                                                       613 B           148 kB
├ ○ /locations/nc/counties/hoke                                                                           613 B           148 kB
├ ○ /locations/nc/counties/hyde                                                                           613 B           148 kB
├ ○ /locations/nc/counties/iredell                                                                        613 B           148 kB
├ ○ /locations/nc/counties/jackson                                                                        613 B           148 kB
├ ○ /locations/nc/counties/johnston                                                                       613 B           148 kB
├ ○ /locations/nc/counties/jones                                                                          613 B           148 kB
├ ○ /locations/nc/counties/lee                                                                            613 B           148 kB
├ ○ /locations/nc/counties/lenoir                                                                         614 B           148 kB
├ ○ /locations/nc/counties/lincoln                                                                        613 B           148 kB
├ ○ /locations/nc/counties/macon                                                                          613 B           148 kB
├ ○ /locations/nc/counties/madison                                                                        614 B           148 kB
├ ○ /locations/nc/counties/martin                                                                         613 B           148 kB
├ ○ /locations/nc/counties/mcdowell                                                                       613 B           148 kB
├ ○ /locations/nc/counties/mecklenburg                                                                    613 B           148 kB
├ ○ /locations/nc/counties/mitchell                                                                       613 B           148 kB
├ ○ /locations/nc/counties/montgomery                                                                     614 B           148 kB
├ ○ /locations/nc/counties/moore                                                                          614 B           148 kB
├ ○ /locations/nc/counties/nash                                                                           613 B           148 kB
├ ○ /locations/nc/counties/new-hanover                                                                    613 B           148 kB
├ ○ /locations/nc/counties/northampton                                                                    613 B           148 kB
├ ○ /locations/nc/counties/onslow                                                                         614 B           148 kB
├ ○ /locations/nc/counties/orange                                                                         613 B           148 kB
├ ○ /locations/nc/counties/pamlico                                                                        613 B           148 kB
├ ○ /locations/nc/counties/pasquotank                                                                     613 B           148 kB
├ ○ /locations/nc/counties/pender                                                                         613 B           148 kB
├ ○ /locations/nc/counties/perquimans                                                                     613 B           148 kB
├ ○ /locations/nc/counties/person                                                                         613 B           148 kB
├ ○ /locations/nc/counties/pitt                                                                           613 B           148 kB
├ ○ /locations/nc/counties/polk                                                                           613 B           148 kB
├ ○ /locations/nc/counties/randolph                                                                       612 B           148 kB
├ ○ /locations/nc/counties/richmond                                                                       612 B           148 kB
├ ○ /locations/nc/counties/robeson                                                                        613 B           148 kB
├ ○ /locations/nc/counties/rockingham                                                                     613 B           148 kB
├ ○ /locations/nc/counties/rowan                                                                          613 B           148 kB
├ ○ /locations/nc/counties/rutherford                                                                     613 B           148 kB
├ ○ /locations/nc/counties/sampson                                                                        613 B           148 kB
├ ○ /locations/nc/counties/scotland                                                                       613 B           148 kB
├ ○ /locations/nc/counties/stanly                                                                         613 B           148 kB
├ ○ /locations/nc/counties/stokes                                                                         613 B           148 kB
├ ○ /locations/nc/counties/surry                                                                          613 B           148 kB
├ ○ /locations/nc/counties/swain                                                                          613 B           148 kB
├ ○ /locations/nc/counties/transylvania                                                                   613 B           148 kB
├ ○ /locations/nc/counties/tyrrell                                                                        613 B           148 kB
├ ○ /locations/nc/counties/union                                                                          613 B           148 kB
├ ○ /locations/nc/counties/vance                                                                          614 B           148 kB
├ ○ /locations/nc/counties/wake                                                                           613 B           148 kB
├ ○ /locations/nc/counties/warren                                                                         615 B           148 kB
├ ○ /locations/nc/counties/washington                                                                     614 B           148 kB
├ ○ /locations/nc/counties/watauga                                                                        613 B           148 kB
├ ○ /locations/nc/counties/wayne                                                                          614 B           148 kB
├ ○ /locations/nc/counties/wilkes                                                                         613 B           148 kB
├ ○ /locations/nc/counties/wilson                                                                         612 B           148 kB
├ ○ /locations/nc/counties/yadkin                                                                         614 B           148 kB
├ ○ /locations/nc/counties/yancey                                                                         614 B           148 kB
├ ○ /locations/nc/davidson                                                                                844 B          97.9 kB
├ ○ /locations/nc/durham                                                                                  273 B           145 kB
├ ○ /locations/nc/durham/car-accident-lawyer                                                              614 B           148 kB
├ ○ /locations/nc/durham/criminal-defense-attorney                                                        614 B           148 kB
├ ○ /locations/nc/durham/immigration-lawyer                                                               615 B           148 kB
├ ○ /locations/nc/durham/personal-injury-attorney                                                         614 B           148 kB
├ ○ /locations/nc/durham/workers-compensation-lawyer                                                      614 B           148 kB
├ ○ /locations/nc/elizabeth-city                                                                          843 B          97.9 kB
├ ○ /locations/nc/fayetteville                                                                            274 B           145 kB
├ ○ /locations/nc/fort-liberty                                                                            843 B          97.9 kB
├ ○ /locations/nc/four-oaks                                                                               843 B          97.9 kB
├ ○ /locations/nc/fuquay-varina                                                                           842 B          97.9 kB
├ ○ /locations/nc/garner                                                                                  147 B           102 kB
├ ○ /locations/nc/garner/car-accident-lawyer                                                              147 B           102 kB
├ ○ /locations/nc/garner/criminal-defense-attorney                                                        147 B           102 kB
├ ○ /locations/nc/garner/immigration-lawyer                                                               146 B           102 kB
├ ○ /locations/nc/garner/personal-injury-attorney                                                         146 B           102 kB
├ ○ /locations/nc/garner/workers-compensation-lawyer                                                      146 B           102 kB
├ ○ /locations/nc/gastonia                                                                                843 B          97.9 kB
├ ○ /locations/nc/goldsboro                                                                               843 B          97.9 kB
├ ○ /locations/nc/greensboro                                                                              274 B           145 kB
├ ○ /locations/nc/greensboro/car-accident-lawyer                                                          614 B           148 kB
├ ○ /locations/nc/greensboro/criminal-defense-attorney                                                    614 B           148 kB
├ ○ /locations/nc/greensboro/immigration-lawyer                                                           614 B           148 kB
├ ○ /locations/nc/greensboro/personal-injury-attorney                                                     614 B           148 kB
├ ○ /locations/nc/greensboro/workers-compensation-lawyer                                                  613 B           148 kB
├ ○ /locations/nc/greenville                                                                              843 B          97.9 kB
├ ○ /locations/nc/harrisburg                                                                              844 B          97.9 kB
├ ○ /locations/nc/henderson                                                                               843 B          97.9 kB
├ ○ /locations/nc/hendersonville                                                                          843 B          97.9 kB
├ ○ /locations/nc/hickory                                                                                 843 B          97.9 kB
├ ○ /locations/nc/high-point                                                                              843 B          97.9 kB
├ ○ /locations/nc/hillsborough                                                                            843 B          97.9 kB
├ ○ /locations/nc/holly-springs                                                                           842 B          97.9 kB
├ ○ /locations/nc/hope-mills                                                                              843 B          97.9 kB
├ ○ /locations/nc/huntersville                                                                            843 B          97.9 kB
├ ○ /locations/nc/indian-trail                                                                            843 B          97.9 kB
├ ○ /locations/nc/jacksonville                                                                            843 B          97.9 kB
├ ○ /locations/nc/kannapolis                                                                              843 B          97.9 kB
├ ○ /locations/nc/kernersville                                                                            843 B          97.9 kB
├ ○ /locations/nc/kinston                                                                                 843 B          97.9 kB
├ ○ /locations/nc/knightdale                                                                              843 B          97.9 kB
├ ○ /locations/nc/laurinburg                                                                              843 B          97.9 kB
├ ○ /locations/nc/lenoir                                                                                  843 B          97.9 kB
├ ○ /locations/nc/lexington                                                                               842 B          97.9 kB
├ ○ /locations/nc/louisburg                                                                               842 B          97.9 kB
├ ○ /locations/nc/lumberton                                                                               842 B          97.9 kB
├ ○ /locations/nc/matthews                                                                                843 B          97.9 kB
├ ○ /locations/nc/mint-hill                                                                               844 B          97.9 kB
├ ○ /locations/nc/monroe                                                                                  843 B          97.9 kB
├ ○ /locations/nc/mooresville                                                                             842 B          97.9 kB
├ ○ /locations/nc/morganton                                                                               843 B          97.9 kB
├ ○ /locations/nc/morrisville                                                                             843 B          97.9 kB
├ ○ /locations/nc/mount-airy                                                                              843 B          97.9 kB
├ ○ /locations/nc/mount-holly                                                                             842 B          97.9 kB
├ ○ /locations/nc/new-bern                                                                                843 B          97.9 kB
├ ○ /locations/nc/newton                                                                                  843 B          97.9 kB
├ ○ /locations/nc/oxford                                                                                  843 B          97.9 kB
├ ○ /locations/nc/pine-level                                                                              843 B          97.9 kB
├ ○ /locations/nc/pinehurst                                                                               842 B          97.9 kB
├ ○ /locations/nc/pineville                                                                               843 B          97.9 kB
├ ○ /locations/nc/princeton                                                                               843 B          97.9 kB
├ ○ /locations/nc/raleigh                                                                                 274 B           145 kB
├ ○ /locations/nc/raleigh/car-accident-lawyer                                                             614 B           148 kB
├ ○ /locations/nc/raleigh/criminal-defense-attorney                                                       614 B           148 kB
├ ○ /locations/nc/raleigh/immigration-lawyer                                                              614 B           148 kB
├ ○ /locations/nc/raleigh/personal-injury-attorney                                                        614 B           148 kB
├ ○ /locations/nc/raleigh/workers-compensation-lawyer                                                     614 B           148 kB
├ ○ /locations/nc/regions/charlotte-metro                                                                 274 B           145 kB
├ ○ /locations/nc/regions/eastern-nc                                                                      274 B           145 kB
├ ○ /locations/nc/regions/piedmont                                                                        274 B           145 kB
├ ○ /locations/nc/regions/triad                                                                           274 B           145 kB
├ ○ /locations/nc/regions/triangle                                                                        274 B           145 kB
├ ○ /locations/nc/regions/western-nc                                                                      274 B           145 kB
├ ○ /locations/nc/rocky-mount                                                                             843 B          97.9 kB
├ ○ /locations/nc/rolesville                                                                              843 B          97.9 kB
├ ○ /locations/nc/roxboro                                                                                 843 B          97.9 kB
├ ○ /locations/nc/salisbury                                                                               843 B          97.9 kB
├ ○ /locations/nc/sanford                                                                                 843 B          97.9 kB
├ ○ /locations/nc/selma                                                                                   843 B          97.9 kB
├ ○ /locations/nc/shelby                                                                                  843 B          97.9 kB
├ ○ /locations/nc/smithfield                                                                              147 B           102 kB
├ ○ /locations/nc/smithfield/car-accident-lawyer                                                          146 B           102 kB
├ ○ /locations/nc/smithfield/criminal-defense-attorney                                                    147 B           102 kB
├ ○ /locations/nc/smithfield/immigration-lawyer                                                           147 B           102 kB
├ ○ /locations/nc/smithfield/personal-injury-attorney                                                     147 B           102 kB
├ ○ /locations/nc/smithfield/workers-compensation-lawyer                                                  147 B           102 kB
├ ○ /locations/nc/southern-pines                                                                          843 B          97.9 kB
├ ○ /locations/nc/spring-lake                                                                             843 B          97.9 kB
├ ○ /locations/nc/stallings                                                                               843 B          97.9 kB
├ ○ /locations/nc/statesville                                                                             843 B          97.9 kB
├ ○ /locations/nc/thomasville                                                                             845 B          97.9 kB
├ ○ /locations/nc/wake-forest                                                                             842 B          97.9 kB
├ ○ /locations/nc/warrenton                                                                               843 B          97.9 kB
├ ○ /locations/nc/waxhaw                                                                                  843 B          97.9 kB
├ ○ /locations/nc/wendell                                                                                 842 B          97.9 kB
├ ○ /locations/nc/wilmington                                                                              274 B           145 kB
├ ○ /locations/nc/wilson                                                                                  842 B          97.9 kB
├ ○ /locations/nc/winston-salem                                                                           273 B           145 kB
├ ○ /locations/nc/winston-salem/car-accident-lawyer                                                       614 B           148 kB
├ ○ /locations/nc/winston-salem/criminal-defense-attorney                                                 614 B           148 kB
├ ○ /locations/nc/winston-salem/immigration-lawyer                                                        614 B           148 kB
├ ○ /locations/nc/winston-salem/personal-injury-attorney                                                  614 B           148 kB
├ ○ /locations/nc/winston-salem/workers-compensation-lawyer                                               614 B           148 kB
├ ○ /locations/nc/youngsville                                                                             843 B          97.9 kB
├ ○ /locations/nc/zebulon                                                                                 843 B          97.9 kB
├ ○ /locations/orlando                                                                                    382 B          99.9 kB
├ ○ /locations/raleigh                                                                                    382 B          99.9 kB
├ ○ /locations/smithfield                                                                                 380 B          99.9 kB
├ ○ /locations/winston-salem                                                                              382 B          99.9 kB
├ ○ /make-payment                                                                                         2.38 kB         147 kB
├ ○ /media-info                                                                                           843 B          97.9 kB
├ ○ /media-info/testimonials                                                                              843 B          97.9 kB
├ ○ /modern-demo                                                                                          16.4 kB         169 kB
├ ○ /multas-de-transito                                                                                   843 B          97.9 kB
├ ○ /new-rules-for-asylum-and-parole-may-affect-immigrants-to-the-u-s                                     843 B          97.9 kB
├ ○ /north-carolina-attorney/can-immigrants-still-qualify-for-the-daca-program-in-2021-and-beyond         475 B           169 kB
├ ○ /north-carolina-attorney/how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina  474 B           169 kB
├ ○ /north-carolina-attorney/if-i-am-convicted-of-a-crime-will-i-get-deported                             474 B           169 kB
├ ○ /north-carolina-attorney/when-can-criminal-cases-affect-a-person-s-immigration-status                 475 B           169 kB
├ ○ /north-carolina-child-custody-laws-best-interests-factors-explained                                   2.38 kB         147 kB
├ ○ /orlando-fl                                                                                           842 B          97.9 kB
├ ○ /orlando-fl-auto-accident-lawyers                                                                     475 B           169 kB
├ ○ /orlando-fl-immigration-lawyers                                                                       475 B           169 kB
├ ○ /orlando-fl-workers-comp-lawyers                                                                      475 B           169 kB
├ ○ /payment                                                                                              3.42 kB        91.3 kB
├ ○ /personal-injury                                                                                      843 B          97.9 kB
├ ○ /personal-injury/car-auto-accidents/indexet_blog                                                      474 B           169 kB
├ ○ /personal-injury/indexet_blog                                                                         474 B           169 kB
├ ƒ /practice-areas                                                                                       4.93 kB         143 kB
├ ○ /practice-areas-hub                                                                                   5.22 kB         149 kB
├ ○ /practice-areas/criminal-defense                                                                      613 B           148 kB
├ ○ /practice-areas/criminal-defense/assault-battery                                                      843 B          97.9 kB
├ ○ /practice-areas/criminal-defense/domestic-violence                                                    382 B          99.9 kB
├ ○ /practice-areas/criminal-defense/domestic-violence-abuse                                              382 B          99.9 kB
├ ○ /practice-areas/criminal-defense/drug-crime-cases                                                     382 B          99.9 kB
├ ○ /practice-areas/criminal-defense/drug-crimes                                                          382 B          99.9 kB
├ ○ /practice-areas/criminal-defense/dui-dwi                                                              381 B          99.9 kB
├ ○ /practice-areas/criminal-defense/dwi-drunk-driving                                                    365 B           172 kB
├ ○ /practice-areas/criminal-defense/expungement                                                          383 B          99.9 kB
├ ○ /practice-areas/criminal-defense/expungement-expunction                                               381 B          99.9 kB
├ ○ /practice-areas/criminal-defense/probation-violation                                                  225 B           145 kB
├ ○ /practice-areas/criminal-defense/theft-larceny-shoplifting                                            1.88 kB         143 kB
├ ○ /practice-areas/criminal-defense/theft-property-crimes                                                381 B          99.9 kB
├ ○ /practice-areas/criminal-defense/traffic-offenses                                                     382 B          99.9 kB
├ ○ /practice-areas/criminal-defense/traffic-offenses-tickets                                             382 B          99.9 kB
├ ○ /practice-areas/family-law                                                                            382 B          99.9 kB
├ ○ /practice-areas/family-law/alimony                                                                    382 B          99.9 kB
├ ○ /practice-areas/family-law/alimony-spousal-support                                                    381 B          99.9 kB
├ ○ /practice-areas/family-law/child-custody                                                              381 B          99.9 kB
├ ○ /practice-areas/family-law/divorce                                                                    382 B          99.9 kB
├ ○ /practice-areas/family-law/equitable-distribution-property-debt-division                              382 B          99.9 kB
├ ○ /practice-areas/family-law/property-division                                                          382 B          99.9 kB
├ ○ /practice-areas/immigration                                                                           613 B           148 kB
├ ○ /practice-areas/immigration/adjustment-of-status                                                      382 B          99.9 kB
├ ○ /practice-areas/immigration/asylum-refugee-legal-help                                                 382 B          99.9 kB
├ ○ /practice-areas/immigration/citizenship-naturalization                                                5.09 kB         102 kB
├ ○ /practice-areas/immigration/daca-deferred-action-childhood-arrivals                                   843 B          97.9 kB
├ ○ /practice-areas/immigration/deportation-removal-defense                                               843 B          97.9 kB
├ ○ /practice-areas/immigration/detention-bond-hearings                                                   382 B          99.9 kB
├ ○ /practice-areas/immigration/employment-based-immigration                                              382 B          99.9 kB
├ ○ /practice-areas/immigration/family-based-relative                                                     5.02 kB         102 kB
├ ○ /practice-areas/immigration/family-preference-visas                                                   382 B          99.9 kB
├ ○ /practice-areas/immigration/fiance-k-visas                                                            842 B          97.9 kB
├ ○ /practice-areas/immigration/green-cards                                                               382 B          99.9 kB
├ ○ /practice-areas/immigration/immediate-relative-visas                                                  382 B          99.9 kB
├ ○ /practice-areas/immigration/inadmissibility-waivers                                                   382 B          99.9 kB
├ ○ /practice-areas/immigration/t-visa                                                                    382 B          99.9 kB
├ ○ /practice-areas/immigration/vawa-u-visa-crime-victims                                                 382 B          99.9 kB
├ ○ /practice-areas/immigration/visa-process                                                              475 B           169 kB
├ ○ /practice-areas/personal-injury                                                                       613 B           148 kB
├ ○ /practice-areas/personal-injury/bicycle-accidents                                                     382 B          99.9 kB
├ ○ /practice-areas/personal-injury/boating-accidents                                                     382 B          99.9 kB
├ ○ /practice-areas/personal-injury/car-accidents                                                         475 B           169 kB
├ ○ /practice-areas/personal-injury/car-auto-accidents                                                    382 B          99.9 kB
├ ○ /practice-areas/personal-injury/drunk-driver-accidents                                                382 B          99.9 kB
├ ○ /practice-areas/personal-injury/drunk-driver-liability                                                381 B          99.9 kB
├ ○ /practice-areas/personal-injury/emergency-vehicle-accidents                                           382 B          99.9 kB
├ ○ /practice-areas/personal-injury/medical-malpractice                                                   382 B          99.9 kB
├ ○ /practice-areas/personal-injury/motorcycle-accidents                                                  382 B          99.9 kB
├ ○ /practice-areas/personal-injury/nursing-home-abuse                                                    382 B          99.9 kB
├ ○ /practice-areas/personal-injury/pedestrian-accidents                                                  382 B          99.9 kB
├ ○ /practice-areas/personal-injury/pedestrian-hit-by-car                                                 382 B          99.9 kB
├ ○ /practice-areas/personal-injury/premises-liability                                                    382 B          99.9 kB
├ ○ /practice-areas/personal-injury/truck-accidents                                                       382 B          99.9 kB
├ ○ /practice-areas/personal-injury/uninsured-motorist                                                    382 B          99.9 kB
├ ○ /practice-areas/personal-injury/wrongful-death                                                        382 B          99.9 kB
├ ○ /practice-areas/traffic-violations                                                                    613 B           148 kB
├ ○ /practice-areas/workers-compensation                                                                  613 B           148 kB
├ ○ /practice-areas/workers-compensation/construction-site-injuries                                       382 B          99.9 kB
├ ○ /practice-areas/workers-compensation/equipment-accidents                                              382 B          99.9 kB
├ ○ /practice-areas/workers-compensation/lifting-injuries                                                 382 B          99.9 kB
├ ○ /practice-areas/workers-compensation/mental-health-claims                                             381 B          99.9 kB
├ ○ /practice-areas/workers-compensation/repetitive-stress-carpal-tunnel                                  382 B          99.9 kB
├ ○ /practice-areas/workers-compensation/third-party-injury-claims                                        380 B          99.9 kB
├ ○ /privacy-policy                                                                                       2.38 kB         147 kB
├ ○ /raleigh-nc                                                                                           843 B          97.9 kB
├ ○ /raleigh-nc-workers-comp-lawyers                                                                      474 B           169 kB
├ ○ /resources                                                                                            2.41 kB         138 kB
├ ○ /robots.txt                                                                                           0 B                0 B
├ ○ /scholarship                                                                                          843 B          97.9 kB
├ ○ /scholarship-fall-2024-winner-citlali-jacqueline-flores-hernandez                                     843 B          97.9 kB
├ ○ /scholarship-fall-2024-winner-jennifer-guzman-millan                                                  843 B          97.9 kB
├ ○ /scholarship/past-winners                                                                             843 B          97.9 kB
├ ○ /sitemap                                                                                              845 B          97.9 kB
├ ○ /sitemap.xml                                                                                          0 B                0 B
├ ○ /smithfield-nc                                                                                        843 B          97.9 kB
